word,freq,doc_freq,tfidf_top_k_mean,token_count,expected_cost,positive_residual,RIF
the,1007978,9767,0.19240725721860832,1,1.4810758588460653,0.0,0.0
of,524017,9715,0.22641287432304988,1,1.4381870423729717,0.0,0.0
and,425171,9398,0.10066901329370195,1,1.5185617391201762,0.0,0.0
in,392779,9691,0.18109451116949002,1,1.450056096185967,0.0,0.0
to,290462,9039,0.13000269783268256,1,1.4637981824777202,0.0,0.0
is,131783,8629,0.11597048717760679,1,1.4978886606011301,0.0,0.0
was,129703,7883,0.10884205490426258,1,1.5740605721474246,0.0,0.0
as,122934,7809,0.12830444651415124,1,1.502701736890312,0.0,0.0
for,113286,8037,0.10503230569538184,1,1.5797452272754784,0.0,0.0
by,105840,8069,0.105734312603349,1,1.5084952531033047,0.0,0.0
with,100083,7624,0.08604576600973765,1,1.6644056909099534,0.0,0.0
on,96552,7735,0.10569600735384169,1,1.513225998276464,0.0,0.0
that,91053,6551,0.09340360837028942,1,1.6720126481977982,0.0,0.0
from,76979,7916,0.11754860543157213,1,1.6760819724163658,0.0,0.0
at,64009,7209,0.09732190560099402,1,1.5323303784183009,0.0,0.0
it,60986,6899,0.07829250855496434,1,1.5352710393569906,0.0,0.0
his,58959,4743,0.08278590186463333,1,1.619843481251082,0.0,0.0
he,56676,4455,0.11405088409537953,1,1.5468060375596362,0.0,0.0
are,56376,5242,0.08434921123573472,1,1.6199027479760195,0.0,0.0
an,55155,7192,0.107485650804786,1,1.538868740342068,0.0,0.0
or,47732,5217,0.10442852619746083,1,1.5513411309186822,0.0,0.0
which,46881,6182,0.06612777507476772,1,1.788957122342243,0.0,0.0
be,43686,5184,0.10014212557026474,1,1.5553709332152394,0.0,0.0
were,43492,5170,0.08279493502996818,1,1.7124752620514494,0.0,0.0
this,39601,5571,0.06685611507993375,1,1.715456111261292,0.0,0.0
also,38162,7301,0.0750307389472479,1,1.7115322763854595,0.0,0.0
has,31292,5374,0.06349544994218749,1,1.6467105154762722,0.0,0.0
had,31150,4609,0.05957546621467058,1,1.6500507754404563,0.0,0.0
not,31139,4733,0.05222094362218969,1,1.6495262090211287,0.0,0.0
their,30963,4699,0.06503981038348158,2,1.8163048317443837,0.18369516825561627,0.011947498911707028
have,30738,4630,0.06786171097547262,2,1.731799530861401,0.2682004691385991,0.018200542720169775
one,30467,5713,0.11222884724664824,1,1.646715661467807,0.0,0.0
first,30204,5552,0.0687434718722807,1,1.8138437046022393,0.0,0.0
its,28974,5144,0.06833628061999228,1,1.6512063340600374,0.0,0.0
but,28127,5023,0.04721248297953478,1,1.6530844753771579,0.0,0.0
they,25514,4374,0.07691374708894606,1,1.7422102347294903,0.0,0.0
other,25178,5037,0.0637308226933581,1,1.825438888761615,0.0,0.0
after,24607,5147,0.05292598471873529,1,1.8261411976288637,0.0,0.0
new,24573,4840,0.1827285408727637,1,1.6602002427772908,0.0,0.0
who,23192,4795,0.05917214360700849,1,1.663121906760599,0.0,0.0
american,23093,3218,0.19121297407643403,1,2.1252933631957873,0.0,0.0
been,22914,4644,0.04738412775913092,2,1.7462442223503047,0.25375577764969526,0.012023996187770778
two,22597,5085,0.08540095075303362,1,1.663143073330785,0.0,0.0
all,20292,4552,0.06420197206026898,1,1.6705169795243155,0.0,0.0
such,19387,3557,0.04385324598490393,1,1.760343769311718,0.0,0.0
more,19029,4107,0.0492527511276145,1,1.7581503477013398,0.0,0.0
when,18817,4522,0.04672665809887442,1,1.7566196095280562,0.0,0.0
most,18687,4114,0.05207148129722587,1,1.759019229144126,0.0,0.0
into,18278,4421,0.04577459641736603,1,1.7585609224803376,0.0,0.0
some,18141,3869,0.041359804684138676,1,1.7618372954733716,0.0,0.0
time,18097,4370,0.1066274109922654,1,1.7593102501385176,0.0,0.0
used,18084,3524,0.1141708252611238,1,1.7640290129128156,0.0,0.0
during,17460,4198,0.052729579410745485,2,1.9396385702889694,0.060361429711030645,0.0031828328012939223
can,17292,3113,0.10970951892805306,1,1.6860210707477348,0.0,0.0
world,17126,3462,0.12031868620480904,1,1.8540985658685933,0.0,0.0
may,17039,4434,0.11979129760286178,1,1.6793725787791713,0.0,0.0
there,17036,4121,0.04812732257728629,1,1.8503885213217703,0.0,0.0
only,15722,4128,0.05612430367475244,1,1.7675979088202307,0.0,0.0
her,15272,1936,0.1109692708457171,1,1.7019359766350535,0.0,0.0
than,15139,3591,0.03742609059472248,2,1.7725451173879607,0.22745488261203928,0.00851274704285015
between,15049,3848,0.06901791719957265,1,2.045885688412475,0.0,0.0
united,14962,3420,0.186237182720909,2,1.953102548303755,0.04689745169624504,0.008734049280698592
would,14800,3262,0.045794313431849476,1,1.8631706793453189,0.0,0.0
people,14531,4377,0.18028627114092596,1,1.9487757279790172,0.0,0.0
these,14468,3334,0.04645820344458588,2,1.8638689240386566,0.13613107596134344,0.006324405222142468
many,14431,3584,0.03949995590698398,1,1.775000840581413,0.0,0.0
over,14197,3891,0.06869434427247412,1,1.7740230896987979,0.0,0.0
century,14143,3225,0.11027242391526837,2,2.053973623715708,0.0,0.0
city,13966,2650,0.23290237238413658,1,1.7832915061525438,0.0,0.0
states,13665,3299,0.18682190904132193,2,1.9590106408779888,0.04098935912201118,0.007657710321554452
years,13363,3733,0.07338324722220269,2,1.8654727610366484,0.13452723896335161,0.00987204563496797
while,12906,3678,0.030056666031289002,1,1.8676598108600981,0.0,0.0
about,12788,3622,0.08444664485877203,1,1.8685012297732917,0.0,0.0
year,12681,3688,0.15809785182222216,1,1.7809006383212074,0.0,0.0
war,12544,2161,0.18747541872810425,1,1.709152179618139,0.0,0.0
state,12417,2922,0.13290356212946225,1,1.875032127812111,0.0,0.0
known,12360,4005,0.0997827220222383,1,1.8679876182984432,0.0,0.0
up,12191,3797,0.05268928819542993,1,1.6190064628586172,0.0,0.0
no,12172,3485,0.11001078559210428,1,1.6207941060946698,0.0,0.0
three,12138,3902,0.07012391562265999,1,1.869551124304067,0.0,0.0
later,12092,3754,0.03871933919363231,1,1.8706461322451755,0.0,0.0
she,11922,1585,0.14384355782261052,1,1.7181882211906445,0.0,0.0
where,11542,3791,0.05869926723191933,1,1.8728941225454887,0.0,0.0
national,11315,3013,0.1328835160108806,1,2.170560671906941,0.0,0.0
both,11062,3552,0.047460843573144326,1,1.7886529710580135,0.0,0.0
then,11034,3664,0.04639151941472167,1,1.7880958296816238,0.0,0.0
under,10952,3539,0.11215632512185329,1,1.8772818827185853,0.0,0.0
including,10834,3635,0.061948228021619464,1,2.274894930143576,0.0,0.0
made,10823,3438,0.04176138633134915,1,1.7904843272278517,0.0,0.0
however,10742,3387,0.028308291144417984,2,2.068829698747236,0.0,0.0
being,10725,3580,0.05405504737502764,1,1.8781316772290886,0.0,0.0
university,10715,2370,0.20676520197469409,2,2.4002289198479567,0.0,0.0
him,10668,2211,0.050272483498504016,1,1.7165490058486979,0.0,0.0
south,10604,2663,0.18186416400825064,1,1.8856171326876288,0.0,0.0
early,10500,3410,0.043775154064589254,1,1.8803927906934002,0.0,0.0
use,10453,2704,0.058189315780324234,1,1.7132768335270916,0.0,0.0
part,10451,3714,0.11289013747556868,1,1.7905549309263467,0.0,0.0
out,10430,3427,0.09019851959673567,1,1.708376104994102,0.0,0.0
through,10359,3389,0.05977902030616676,1,2.0709489615515864,0.0,0.0
well,10267,3531,0.04559815994223274,1,1.792577088871103,0.0,0.0
english,10137,2154,0.14353774883139994,2,2.0838569912035942,0.0,0.0
since,10136,3384,0.0887010465791221,1,1.8824559956071196,0.0,0.0
became,9966,3273,0.034878413873141376,2,1.9768460693116623,0.02315393068833771,0.0008075723773378718
second,9934,3284,0.05970769775332405,1,1.9769447048290882,0.0,0.0
them,9876,2924,0.04917413799860071,1,1.7987414892314262,0.0,0.0
called,9866,3254,0.062176734298419814,1,1.977554591800723,0.0,0.0
history,9823,4024,0.08806190100600149,1,2.0696804739009798,0.0,0.0
number,9766,2873,0.08701691009391725,2,1.9811721828477435,0.018827817152256454,0.001638338472402613
film,9539,1436,0.24518092055057142,1,1.8163990700689958,0.0,0.0
high,9418,2928,0.3611093524094778,1,1.8011385727636986,0.0,0.0
school,9340,2091,0.4353458206669346,2,1.991483522578312,0.008516477421687929,0.0037076128523361508
if,9340,2392,0.08395588154968114,1,1.6406406286826203,0.0,0.0
british,9246,1833,0.21634335121853465,3,2.0934775447765284,0.9065224552234716,0.19612010591789988
before,9114,3335,0.05170683018042775,1,1.9814106484414047,0.0,0.0
references,9065,8504,0.06810205915773682,2,2.373888262272621,0.0,0.0
system,9061,2121,0.14104841319468903,1,1.9928489072644935,0.0,0.0
north,8954,2526,0.17073021068517508,2,1.8959331778324515,0.10406682216754848,0.0177673504740022
against,8927,2436,0.07033248778575987,2,2.0882178997302385,0.0,0.0
government,8819,1854,0.11484315831992216,2,2.420871789451179,0.0,0.0
series,8737,2144,0.2475199145795357,2,1.9946451751008722,0.0053548248991277525,0.0013254258016204721
based,8420,3035,0.08511914483255549,1,1.8949452213477656,0.0,0.0
life,8347,2822,0.062194102266040094,1,1.8081480179414882,0.0,0.0
so,8335,2868,0.06093114562145062,1,1.6422681332301872,0.0,0.0
day,8306,2481,0.17221232968728034,1,1.7263352349369878,0.0,0.0
several,8236,3212,0.0731884068000776,3,2.0858640996695206,0.9141359003304794,0.06690415014394231
until,8153,3263,0.05102942440586518,1,1.8949838412261415,0.0,0.0
name,8136,3088,0.1397555845039172,1,1.8074510032233169,0.0,0.0
de,8096,1915,0.2545320046420776,1,1.6518460122981198,0.0,0.0
general,7965,2509,0.3676249548728877,2,2.0942273972063483,0.0,0.0
each,7964,2668,0.060270572974854476,2,1.8118172337758869,0.18818276622411312,0.01134188314432039
same,7885,2997,0.05019620532172675,2,1.8097289038729951,0.19027109612700488,0.009550887007981144
work,7765,2591,0.09793700789356526,1,1.8137758299623454,0.0,0.0
four,7741,2905,0.1205736312832509,1,1.8113739937784943,0.0,0.0
international,7731,2279,0.265835235885191,2,2.7994334874333036,0.0,0.0
any,7720,2602,0.0614858569617011,1,1.7289089150807493,0.0,0.0
see,7691,4734,0.09404922932515551,1,1.7163568160253577,0.0,0.0
group,7669,2440,0.16316116169049294,1,1.9051081148498161,0.0,0.0
because,7668,2593,0.03128528712865404,1,2.0956362163596096,0.0,0.0
team,7627,1543,0.15836518405526032,2,1.826354152406824,0.17364584759317592,0.027499456614524985
league,7626,1052,0.18010792212745624,2,2.0200472268562253,0.0,0.0
country,7561,1811,0.1333654611652481,2,2.1057878338666884,0.0,0.0
music,7556,1460,0.23868317019964308,1,1.9180386235935931,0.0,0.0
following,7554,3167,0.07182284456373317,3,2.3022303393143635,0.6977696606856365,0.0501158018807133
born,7497,2896,0.25615975189108064,1,1.8130918990425964,0.0,0.0
like,7496,2543,0.09523701110361123,1,1.81601233609303,0.0,0.0
found,7468,2478,0.05255757791131045,1,1.9061817741854208,0.0,0.0
season,7428,1204,0.2666272612823236,1,2.0181915353470465,0.0,0.0
games,7412,1139,0.274496962872968,1,1.9249794903130728,0.0,0.0
will,7398,2228,0.04382848829872136,1,1.8196610515191338,0.0,0.0
john,7368,2282,0.36674982359937747,2,1.8193328253565733,0.18066717464342674,0.06625965443067468
often,7356,2223,0.04925977083772842,1,1.9095596660952592,0.0,0.0
area,7329,2298,0.22556551404780106,1,1.8194500445835402,0.0,0.0
french,7182,1451,0.23104408451602673,2,2.0154735592926643,0.0,0.0
west,7165,2144,0.12243058762987517,1,1.822180383415348,0.0,0.0
could,7162,2358,0.04820594296872509,2,1.909618581000076,0.09038141899992391,0.004356921529742778
game,7132,1106,0.17899828955036892,1,1.837376960223981,0.0,0.0
external,7028,6340,0.06165042991773595,2,2.179989647598466,0.0,0.0
family,7007,2215,0.49824961641656723,1,2.006377067368616,0.0,0.0
end,6771,2666,0.05747585951130452,1,1.7348406359668196,0.0,0.0
although,6745,2585,0.029399105622261446,1,2.2068603247576455,0.0,0.0
links,6721,6336,0.061677156821513125,2,1.8898500692154587,0.11014993078454127,0.006793734554876968
form,6642,2283,0.07418166350420893,1,1.8246907399126315,0.0,0.0
german,6628,1323,0.20992196894254303,2,2.0223787079048687,0.0,0.0
around,6627,2531,0.044803270605403046,1,2.0062491692842963,0.0,0.0
major,6579,2282,0.10311144286269017,2,1.915003730811821,0.08499626918817893,0.008764087953938744
large,6562,2311,0.06412082591783419,2,1.914845752039904,0.08515424796009596,0.0054601607096134005
public,6499,2025,0.10044064165119741,2,2.0128986318302147,0.0,0.0
set,6460,2288,0.1039787816385008,1,1.7404428274798598,0.0,0.0
include,6375,2369,0.08057066789112703,3,2.1090085265534055,0.8909914734465945,0.07178777810089149
now,6356,2796,0.1665064154330102,1,1.7369379095508541,0.0,0.0
due,6300,2533,0.04425227750932339,1,1.739495831194947,0.0,0.0
another,6290,2650,0.03289548377216124,2,2.1068934772329744,0.0,0.0
language,6228,1481,0.19474517204034197,2,2.227133020501822,0.0,0.0
church,6210,1148,0.1858636838147293,1,2.0296761757143207,0.0,0.0
player,6190,1049,0.17327017093603825,2,2.0321234409596722,0.0,0.0
book,6118,1675,0.13328457627782253,1,1.8359630011581347,0.0,0.0
home,6115,2069,0.07571047993277022,2,1.8312045908504448,0.16879540914955515,0.012779581437161134
long,6093,2494,0.1142793059484418,1,1.8271708344192927,0.0,0.0
members,6080,2327,0.12156290179675518,2,2.1123149305827096,0.0,0.0
party,6071,1360,0.24149385232001436,2,1.9316871209136788,0.06831287908632122,0.016497140333627053
death,6062,1979,0.12938963398053688,2,1.922840450856438,0.07715954914356193,0.009983645821788727
according,6049,2137,0.040343053902312395,1,2.3280888000252484,0.0,0.0
former,5997,2787,0.09559896544889655,1,2.0095557455150175,0.0,0.0
those,5989,2266,0.03787153582387979,1,1.9202874649552337,0.0,0.0
order,5984,2235,0.17918623508592796,1,1.9206597743024154,0.0,0.0
law,5963,1470,0.29304423952991376,1,1.753961865539961,0.0,0.0
population,5931,1388,0.14781628085337137,2,2.457070068725311,0.0,0.0
began,5927,2338,0.0520945586317628,2,1.9201130636235648,0.07988693637643518,0.004161674690974107
east,5920,1848,0.17236820560876226,2,1.835449765786363,0.1645502342136369,0.02836322860390615
example,5892,1737,0.04114233260784759,2,2.1218496112228027,0.0,0.0
place,5855,2469,0.1380253215987258,1,1.9194866474606653,0.0,0.0
different,5839,2155,0.09030954809921588,2,2.3301846977411205,0.0,0.0
air,5832,1246,0.15697601267882946,1,1.7586552245890603,0.0,0.0
company,5819,1762,0.13053877863441762,2,2.122226437753293,0.0,0.0
black,5813,1444,0.29314806436751334,1,1.9326401382986107,0.0,0.0
did,5800,2247,0.05079448349747776,2,1.7461679099692375,0.25383209003076246,0.012893269908197853
among,5792,2220,0.04167007760974324,1,1.9225993440870217,0.0,0.0
king,5721,1396,0.19310111043009992,1,1.8436080575691993,0.0,0.0
within,5699,2339,0.0607684075359512,2,2.0168276681261412,0.0,0.0
football,5677,934,0.3398417167092944,1,2.245745587107571,0.0,0.0
