word,freq,doc_freq,tfidf_top_k_mean,token_count,IWF
wheatland,12,3,0.7054712444952848,4,2.1164137334858544
gbarpolu,13,6,0.6844271155055487,4,2.053281346516646
polsbroek,43,3,0.6835037898925346,4,2.050511369677604
cairncross,8,3,0.5706992299202829,4,1.7120976897608486
anastasius,43,11,0.5488027816082839,4,1.6464083448248517
leštinka,5,3,0.3882891498604312,5,1.553156599441725
leština,12,3,0.45703564742219793,4,1.3711069422665938
andriessen,24,3,0.4542933001298299,4,1.3628799003894896
göttlich,17,3,0.441437991533108,4,1.324313974599324
coenagrionidae,5,3,0.2531595916372429,6,1.2657979581862144
kwadjokrom,6,3,0.25048291031168984,6,1.2524145515584493
silvestri,48,3,0.41596488821725813,4,1.2478946646517743
zitadelle,7,3,0.4133392985730453,4,1.240017895719136
bangladeshi,234,86,0.30685938690231207,5,1.2274375476092483
afyonkarahisar,46,18,0.303133795259194,5,1.212535181036776
gütersloh,28,13,0.3006899445098547,5,1.2027597780394188
snowboarders,33,11,0.39493921227643536,4,1.184817636829306
çankırı,24,14,0.36349908579770074,4,1.0904972573931022
bangladesh,812,149,0.2644694586232872,5,1.0578778344931488
euskirchen,22,8,0.33665688350160894,4,1.009970650504827
huntingtons,11,4,0.32721214512953545,4,0.9816364353886063
çanakkale,38,15,0.3207117817608563,4,0.9621353452825689
thornycroft,9,4,0.3182893557811203,4,0.9548680673433608
kermanshah,11,3,0.3160243244155909,4,0.9480729732467728
macquarie,92,33,0.31022728439872915,4,0.9306818531961875
tlaxcala,12,4,0.2312744608775137,5,0.9250978435100548
amalthea,15,4,0.3077160740997446,4,0.9231482222992338
beauchamp,24,12,0.3007864794552824,4,0.9023594383658473
jérôme,36,16,0.2990335431763177,4,0.8971006295289531
kızılırmak,11,7,0.1489292467482989,7,0.8935754804897935
aberdeen,610,65,0.2964188215825344,4,0.8892564647476032
kırıkkale,5,3,0.21828197505520786,5,0.8731279002208314
rajshahi,22,8,0.28892142072898475,4,0.8667642621869542
carcarañá,13,3,0.21554179394093795,5,0.8621671757637518
aerodromes,6,6,0.28648570786247235,4,0.8594571235874171
inhabitants,849,431,0.2855976723976542,4,0.8567930171929626
lamborghini,95,22,0.2830024114765348,4,0.8490072344296045
eriksson,17,8,0.2640265098727747,4,0.7920795296183241
anastasios,31,7,0.2637870758745392,4,0.7913612276236176
verbandsgemeinde,4,4,0.15805451364475906,6,0.7902725682237953
pardubice,22,16,0.26279077482291235,4,0.7883723244687371
ayvacık,8,3,0.2581545713642324,4,0.7744637140926973
catharines,38,9,0.2581126939931232,4,0.7743380819793696
krasnoyarsk,13,9,0.15482053219965453,6,0.7741026609982726
mymensingh,24,12,0.25531431717555847,4,0.7659429515266754
miyazawa,15,4,0.25290524969783,4,0.75871574909349
elazığ,12,5,0.2384155158905965,4,0.7152465476717895
zoetrope,12,3,0.2376205960840062,4,0.7128617882520186
harnoncourt,16,3,0.2355598163636302,4,0.7066794490908905
constituencies,345,148,0.23551740538710136,4,0.706552216161304
matthiessen,10,3,0.2347314410489303,4,0.7041943231467909
toeplitz,12,3,0.23273421932754257,4,0.6982026579826277
dicroglossidae,11,7,0.16894393929614374,5,0.6757757571845749
çaybaşı,7,3,0.1679990527914251,5,0.6719962111657004
zemfira,17,3,0.22240981719527123,4,0.6672294515858137
kazakhstan,179,77,0.2210543818259738,4,0.6631631454779214
phosphatidylserine,31,3,0.11001637657167779,7,0.6600982594300667
balıkesir,50,18,0.21958198911099686,4,0.6587459673329905
bundesrat,12,7,0.21673071469231803,4,0.650192144076954
broadcasting,806,307,0.21593906747921263,4,0.6478172024376379
laurentides,4,3,0.16024370809664656,5,0.6409748323865863
jönsson,5,3,0.21313924154379782,4,0.6394177246313935
shoalhaven,6,3,0.15714830899396384,5,0.6285932359758554
drummoyne,13,3,0.20932380642284434,4,0.6279714192685331
tägtgren,14,4,0.15664012423650597,5,0.6265604969460239
çiftlikköy,7,5,0.20658302694273772,4,0.6197490808282131
pyrénées,19,7,0.2052429940341706,4,0.6157289821025118
havlíčkův,3,3,0.07692107019926248,9,0.6153685615940998
eskişehir,21,7,0.15372149890323666,5,0.6148859956129467
tokushima,4,3,0.2049451192712927,4,0.6148353578138781
łódź,22,9,0.15254211589677832,5,0.6101684635871133
supernova,61,27,0.20025258128069096,4,0.6007577438420728
administrative,1016,493,0.19975359968491394,4,0.5992607990547418
veracruz,34,27,0.19960854886974574,4,0.5988256466092372
douglas,666,324,0.19847560685705284,4,0.5954268205711586
tâtons,8,3,0.198103588288817,4,0.594310764866451
bundesautobahn,16,4,0.11863072741892476,6,0.5931536370946238
tributary,155,115,0.19733407984144055,4,0.5920022395243216
wapentake,23,7,0.19731525340180175,4,0.5919457602054052
locomotives,177,52,0.1957623117528359,4,0.5872869352585077
brunei,400,41,0.19496267330101844,4,0.5848880199030553
kastamonu,11,7,0.19350469979289625,4,0.5805140993786888
connexion,3,3,0.19335506073208708,4,0.5800651821962612
constituency,398,176,0.19115060545377452,4,0.5734518163613236
gymnasts,34,6,0.1904089622858903,4,0.5712268868576709
yeşilova,9,7,0.1872323714640107,4,0.5616971143920321
karimganj,9,3,0.18694227262287988,4,0.5608268178686396
ahenobarbus,11,4,0.18672637829487385,4,0.5601791348846216
wollongong,30,8,0.18633247153065008,4,0.5589974145919503
clavulanate,10,3,0.13864058869494233,5,0.5545623547797693
indiscernibles,11,3,0.18388700352033405,4,0.5516610105610021
kaliningrad,38,16,0.18355687173058538,4,0.5506706151917562
jacquard,19,8,0.18234757993535383,4,0.5470427398060616
kütahya,15,10,0.13675037369422113,5,0.5470014947768845
capricorn,54,14,0.17979068857581443,4,0.5393720657274432
nilpotent,20,4,0.1772677439851779,4,0.5318032319555337
dâmbovița,8,3,0.08740015740604919,7,0.5244009444362951
wahidiyya,19,3,0.13089045682703784,5,0.5235618273081514
sabancı,27,5,0.1740711323842579,4,0.5222133971527737
muhammad,828,183,0.17390972676074212,4,0.5217291802822264
nannophrys,8,3,0.1725889996546597,4,0.5177669989639792
appomattox,40,10,0.17241235002377264,4,0.5172370500713179
pennsylvania,907,333,0.17237735993556907,4,0.5171320798067072
michoacán,5,5,0.1719184624834258,4,0.5157553874502774
gimhae,5,3,0.17103332946124347,4,0.5130999883837304
kemalpaşa,4,4,0.10104958630858725,6,0.5052479315429362
universiade,58,23,0.16646861012888756,4,0.49940583038666264
clavicula,5,3,0.16641258964755587,4,0.4992377689426676
frazione,4,3,0.16558058956569563,4,0.49674176869708686
kahramanmaraş,5,3,0.09916803899460323,6,0.4958401949730162
yeşilyurt,10,8,0.16486157472043977,4,0.4945847241613193
hemnesberget,4,3,0.1625053504503227,4,0.4875160513509681
córdoba,161,44,0.1623095086548662,4,0.4869285259645986
hypobromous,12,3,0.1215577669097806,5,0.4862310676391224
pokémon,27,12,0.16136491224572452,4,0.48409473673717357
azurduy,41,4,0.16008954160855043,4,0.4802686248256513
kuressaare,4,3,0.1200647607177115,5,0.480259042870846
nhị,12,3,0.11946850499783924,5,0.477874019991357
kilbride,12,3,0.1582077733478711,4,0.4746233200436133
chhattisgarh,15,6,0.09465151020858359,6,0.47325755104291795
zacatecas,7,5,0.11708971382024366,5,0.46835885528097465
committee,1741,721,0.15609655959012486,4,0.4682896787703746
stephens,75,48,0.1557826025989723,4,0.4673478077969169
aeshnidae,6,3,0.15551134923178642,4,0.4665340476953592
nizhny,21,10,0.15420202276413802,4,0.4626060682924141
olomouc,15,9,0.1541049385902979,4,0.4623148157708937
tuscumbia,5,3,0.1540904327572186,4,0.4622712982716558
zabaykalsky,7,4,0.09016917186852634,6,0.4508458593426317
bharatiya,39,18,0.14973712675159495,4,0.44921138025478485
campbelltown,11,7,0.14961288432883485,4,0.44883865298650455
hochsauerlandkreis,8,8,0.06398834770865205,8,0.4479184339605644
cumhuriyet,29,24,0.11186539310104475,5,0.447461572404179
bozdoğan,9,3,0.11032543918738598,5,0.4413017567495439
bhutan,51,24,0.14608818792680797,4,0.4382645637804239
asistencia,5,3,0.14530796756572958,4,0.4359239026971887
bundaberg,57,5,0.1449915706682227,4,0.43497471200466814
tamaulipas,12,8,0.10855625610222822,5,0.43422502440891286
shanghai,144,76,0.14441855271635196,4,0.43325565814905587
telenovela,31,9,0.14425070256097702,4,0.43275210768293104
toccoa,5,3,0.14417557868385103,4,0.4325267360515531
protectorate,152,64,0.1440052081628787,4,0.4320156244886361
novgorod,36,22,0.1428679897837935,4,0.4286039693513805
lemminkäinen,17,3,0.0853033469567233,6,0.4265167347836165
murrumbidgee,16,5,0.0850738268015124,6,0.42536913400756204
wapentakes,14,7,0.14157960927643626,4,0.4247388278293088
sverdlovsk,18,7,0.10612685383546186,5,0.42450741534184744
söğütçük,3,3,0.07049863786400402,7,0.42299182718402417
periódico,4,3,0.10536110952069656,5,0.42144443808278625
refractometer,44,7,0.14031498643836546,4,0.42094495931509635
güneşli,4,3,0.10455581157480964,5,0.41822324629923857
vysočina,6,4,0.13933418808289497,4,0.41800256424868487
ecuadorian,42,28,0.13907784245084814,4,0.41723352735254443
knockout,87,43,0.13895561089904676,4,0.4168668326971403
neuropeptide,4,3,0.13882115448031787,4,0.41646346344095364
vaucluse,10,4,0.13857342867651795,4,0.41572028602955385
cemetery,528,312,0.137847347779738,4,0.413542043339214
hokkaido,95,19,0.13700657951984935,4,0.41101973855954804
shambhala,17,5,0.10246415117082411,5,0.40985660468329643
mohammad,148,75,0.1363619787100009,4,0.40908593613000266
kabataş,10,4,0.13574134636778773,4,0.4072240391033632
neighbourhood,122,84,0.13572024372801947,4,0.4071607311840584
sanguinarine,23,4,0.1356002985846913,4,0.4068008957540739
boztepe,5,3,0.13511472341368125,4,0.40534417024104374
heilbronn,20,4,0.10122579213114773,5,0.4049031685245909
philharmonic,185,44,0.13372314505039448,4,0.4011694351511834
grímnismál,17,7,0.08022133441386599,6,0.40110667206932993
narayanganj,10,6,0.10014797096191799,5,0.40059188384767197
wiedenbrück,37,3,0.13270234535721892,4,0.39810703607165676
chrysostom,38,16,0.1325844164659476,4,0.3977532493978428
dodurga,10,3,0.13220561447138304,4,0.39661684341414916
salvadoran,43,16,0.13177719422701725,4,0.39533158268105173
macfarlane,36,15,0.09876348333042292,5,0.3950539333216917
hokkaidō,25,10,0.13157136820852808,4,0.3947141046255842
chevrolet,60,24,0.13146354626192586,4,0.39439063878577757
yozgat,7,5,0.1296203003044841,4,0.38886090091345227
gildemeister,7,3,0.1294015765335341,4,0.38820472960060226
itumbiara,9,3,0.12936685953614577,4,0.3881005786084373
gümüşlü,4,3,0.06418443734529464,7,0.3851066240717678
speedskatingstats,11,6,0.0640932731733336,7,0.3845596390400016
yukarı,10,9,0.1279005768705312,4,0.38370173061159357
shambala,12,3,0.12774187002980134,4,0.38322561008940403
jacqueline,55,38,0.12764671053387772,4,0.38294013160163315
arbuthnott,8,3,0.09537619535955671,5,0.38150478143822686
yılmaz,6,5,0.09517524998433209,5,0.38070099993732837
philippines,534,221,0.1268503578093989,4,0.3805510734281967
hawaii,188,112,0.12642126607141255,4,0.3792637982142376
londonderry,41,17,0.1262593649594835,4,0.3787780948784505
pontefract,7,3,0.1259890202215403,4,0.3779670606646209
poindexter,30,3,0.09444038875391982,5,0.37776155501567926
heathcote,10,4,0.1253066831385869,4,0.3759200494157607
toxicodendron,6,3,0.0751612712927923,6,0.37580635646396154
paratyphoid,27,3,0.09349623348284326,5,0.37398493393137305
nideggen,8,3,0.12463162826039591,4,0.3738948847811877
sapporo,26,16,0.12456257459147893,4,0.3736877237744368
ljubljana,48,21,0.0931490231216679,5,0.3725960924866716
lgbt,369,113,0.12406504266427136,4,0.37219512799281407
baháʼí,317,39,0.12341074753311423,4,0.37023224259934273
votolato,6,3,0.12301789343323632,4,0.369053680299709
mashonaland,8,3,0.12204992201539332,4,0.36614976604617994
innsbruck,30,22,0.12127779429955927,4,0.36383338289867784
thiruvananthapuram,12,7,0.07267280895108043,6,0.3633640447554021
motorpsycho,14,8,0.09050743004529424,5,0.36202972018117696
hüseyin,14,8,0.12063565948352575,4,0.3619069784505773
candidate,830,403,0.12060349300483333,4,0.36181047901450003
nayarit,3,3,0.12059183557581488,4,0.36177550672744463
totagatic,8,3,0.11984985647624541,4,0.3595495694287362
proprietary,122,89,0.11967470885617108,4,0.35902412656851324
climatologist,5,3,0.11965340677559379,4,0.3589602203267814
chivasso,3,3,0.11907591105486319,4,0.35722773316458956
kulmbach,18,11,0.11869213945569615,4,0.3560764183670885
voivodeship,25,14,0.11863844084002743,4,0.3559153225200823
dipyramidal,3,3,0.11806530722624531,4,0.3541959216787359
sarnıçköy,4,4,0.0883175273781594,5,0.3532701095126376
alexandria,663,123,0.11741738309586514,4,0.3522521492875954
mathematician,525,227,0.11729068761907564,4,0.35187206285722694
snowboarding,35,17,0.11715159280263658,4,0.35145477840790973
çamlıdere,8,3,0.08778977348182265,5,0.3511590939272906
capuchin,38,9,0.11661468256930496,4,0.3498440477079149
controversy,637,433,0.11635686511241013,4,0.3490705953372304
burdekin,37,5,0.1163390830873042,4,0.3490172492619126
neighborhoods,184,74,0.08705509779294561,5,0.34822039117178244
yenimahalle,13,10,0.08700867724425557,5,0.34803470897702227
constellation,283,68,0.11596067715191838,4,0.34788203145575514
maccasler,3,3,0.11592264915887178,4,0.3477679474766153
orthorhombic,21,14,0.08692853829397015,5,0.3477141531758806
mcgee,35,15,0.11558331713396461,4,0.3467499514018938
neighbourhoods,126,100,0.08664571250697237,5,0.34658285002788947
bjerka,3,3,0.11541252390344614,4,0.3462375717103384
refractometers,41,5,0.1150292664588296,4,0.3450877993764888
echinodorus,10,4,0.11494226851051986,4,0.3448268055315596
criollos,12,5,0.11410558943027424,4,0.3423167682908227
hematopoiesis,5,3,0.06836710500018499,6,0.34183552500092496
musselburgh,20,7,0.11382622603687102,4,0.34147867811061305
shogakukan,10,3,0.08525225546837385,5,0.3410090218734954
honeyeater,10,4,0.11317962289029757,4,0.33953886867089267
benschopse,4,3,0.08439590553734426,5,0.33758362214937704
francophone,41,27,0.11251848832632172,4,0.33755546497896516
gymnast,65,42,0.11176102181033051,4,0.3352830654309915
windsurfing,7,7,0.08378639520000149,5,0.33514558080000595
klugman,3,3,0.11153592221325265,4,0.33460776663975794
deutschland,36,25,0.11114611548261806,4,0.3334383464478542
glenfaba,8,3,0.1111086541556587,4,0.3333259624669761
hürriyet,12,11,0.08329065139452765,5,0.3331626055781106
aberdare,159,6,0.11102103485248285,4,0.3330631045574486
robertson,183,101,0.11093441834350462,4,0.3328032550305139
ogasawara,16,4,0.11085800535679995,4,0.3325740160703998
tbilisi,44,18,0.11027652325421308,4,0.3308295697626392
bjørke,6,3,0.11021917453364222,4,0.33065752360092665
białystok,20,4,0.08247986146856005,5,0.3299194458742402
yaylaköy,3,3,0.0823385673383528,5,0.3293542693534112
buckwalter,9,3,0.08214214150855535,5,0.3285685660342214
jötunn,19,3,0.10922982194381893,4,0.3276894658314568
gaziantep,6,3,0.08153742420803195,5,0.3261496968321278
kirkcaldy,20,6,0.1080420578030004,4,0.3241261734090012
palaiologos,59,16,0.08087614006592692,5,0.32350456026370766
supernovae,35,21,0.08079984239190958,5,0.32319936956763834
kurudere,3,3,0.10762529584873615,4,0.32287588754620844
saltanat,15,3,0.1074192158973708,4,0.3222576476921124
magnússon,11,5,0.10733710650530437,4,0.3220113195159131
teutoburg,12,9,0.10718826881554082,4,0.32156480644662244
yeşiltepe,5,5,0.08033371538959351,5,0.32133486155837404
boldklub,28,11,0.08017655877629815,5,0.3207062351051926
pinheiros,13,3,0.10688601913070366,4,0.32065805739211095
gymnastics,136,65,0.10680799331753013,4,0.3204239799525904
monocotyledons,21,7,0.06383312858234089,6,0.31916564291170446
trebizond,60,28,0.10629475250170968,4,0.31888425750512905
ribagorza,5,3,0.10623792594637986,4,0.31871377783913957
hawaiian,102,56,0.10612258544451567,4,0.31836775633354697
diradical,11,3,0.10608412797263006,4,0.3182523839178902
croydon,38,21,0.10567392996268472,4,0.3170217898880542
gündoğdu,4,4,0.06304601968138643,6,0.31523009840693217
bézout,30,3,0.10501890263475401,4,0.31505670790426205
prayagraj,25,7,0.10500765595366386,4,0.3150229678609916
predecessor,326,262,0.07858990907765773,5,0.3143596363106309
karahüyük,4,3,0.07849373934230307,5,0.31397495736921227
heerlijkheid,5,3,0.06278531012555444,6,0.3139265506277722
gazetteer,40,24,0.1043551090548979,4,0.3130653271646937
bashkortostan,11,7,0.062497177789756976,6,0.3124858889487849
kuyucak,14,4,0.10405966718972086,4,0.31217900156916256
chappaqua,4,3,0.10370347503340943,4,0.3111104251002283
moroccan,108,52,0.10309552504546504,4,0.3092865751363951
morocco,235,111,0.10286548503849595,4,0.30859645511548783
algorithm,735,124,0.10264799467696059,4,0.30794398403088175
racehorses,12,6,0.10257953476571631,4,0.30773860429714894
tchaikovsky,29,18,0.1021667332528902,4,0.3065001997586706
snowboarder,21,18,0.10100682310181268,4,0.303020469305438
dhruva,11,3,0.10079683700265966,4,0.302390511007979
franciscan,69,46,0.07554788123869048,5,0.3021915249547619
kagoshima,5,4,0.10068021454405347,4,0.30204064363216043
gothenburg,43,25,0.10050869442124469,4,0.3015260832637341
erdoğan,4,4,0.1002922798485548,4,0.30087683954566435
paramaribo,9,3,0.07494060070222179,5,0.29976240280888716
mccloskey,21,3,0.07484302648798119,5,0.29937210595192476
francisco,1000,405,0.09969901875346587,4,0.2990970562603976
capriccio,12,7,0.09962091674106859,4,0.29886275022320574
chalatenango,42,3,0.09933116691079387,4,0.2979935007323816
amphisbaena,32,3,0.09920550962815612,4,0.2976165288844684
kalimantan,23,7,0.07439376839347313,5,0.2975750735738925
chihuahua,17,11,0.07393918868654996,5,0.29575675474619983
chalukyas,18,3,0.07359988565402928,5,0.2943995426161171
susquehanna,19,9,0.07359709292137895,5,0.2943883716855158
