word,freq,doc_freq,tfidf_top_k_mean,token_count,IWF
bullfrog,20,3,0.0974045440398638,4,0.2922136321195914
toujours,10,7,0.09735482540855418,4,0.29206447622566256
guanajuato,6,5,0.07295400727501802,5,0.2918160291000721
punjabi,84,26,0.09716811579309417,4,0.29150434737928255
immunodeficiency,8,8,0.07278698336506802,5,0.29114793346027207
aşağı,5,5,0.07267498814999332,5,0.2906999525999733
magnanimous,9,9,0.09685659480047917,4,0.29056978440143755
multiple,1819,997,0.09665003287729353,4,0.2899500986318806
confucius,307,11,0.09634595923992706,4,0.2890378777197812
ketchum,13,7,0.09608368234037276,4,0.28825104702111826
constellations,227,33,0.09551701102783798,4,0.28655103308351393
supporting,901,609,0.09536869655809783,4,0.2861060896742935
dunfermline,39,11,0.07152463749523166,5,0.28609854998092665
frederick,606,317,0.09531577466773547,4,0.28594732400320644
citizenship,399,155,0.0952417660189439,4,0.28572529805683167
coquitlam,10,4,0.0947929167363751,4,0.2843787502091253
regionalliga,76,16,0.09450193483172803,4,0.2835058044951841
heatseekers,4,4,0.0707955690146649,5,0.2831822760586596
bantamweight,13,8,0.09438429675992197,4,0.28315289027976587
zulfiqar,8,3,0.07078250134097452,5,0.2831300053638981
loucky,4,4,0.0940381287789642,4,0.28211438633689256
bünde,3,3,0.0939363003759535,4,0.2818089011278605
arboretum,25,13,0.09370852629927495,4,0.28112557889782486
constrictor,9,5,0.09354103838126732,4,0.28062311514380195
padhye,8,3,0.09337337161867376,4,0.2801201148560213
mackinnon,54,11,0.09300667696266052,4,0.27902003088798155
jurisdiction,370,203,0.09298114648976,4,0.27894343946928
behavior,1068,370,0.09280107208036918,4,0.27840321624110753
guangdong,29,16,0.09267707243035543,4,0.2780312172910663
havixbeck,12,3,0.09234482126715989,4,0.27703446380147967
fleischmann,10,3,0.09231909308694264,4,0.2769572792608279
janjalani,18,3,0.09220673390775734,4,0.276620201723272
chittenden,9,5,0.09205341331958723,4,0.2761602399587617
instrumental,537,289,0.09194532301102447,4,0.2758359690330734
khakassia,8,4,0.09191064149220615,4,0.27573192447661843
theoktistos,30,3,0.06890024337132918,5,0.2756009734853167
dagblad,6,4,0.09184035650302583,4,0.2755210695090775
altıntaş,12,5,0.09175466023469911,4,0.2752639807040973
chuquisaca,19,3,0.09153821859723606,4,0.2746146557917082
buddhism,456,92,0.09151328805142236,4,0.2745398641542671
tirebolu,13,3,0.09143706067322512,4,0.27431118201967536
cigarettes,28,25,0.06838002803856132,5,0.27352011215424527
osservatore,3,3,0.09107307825026335,4,0.2732192347507901
mclauchlan,9,3,0.06818290145447252,5,0.2727316058178901
endocrinologist,6,6,0.09076045492405047,4,0.27228136477215137
angiotensin,54,5,0.09064340297589063,4,0.2719302089276719
lithuania,198,84,0.09058359726442514,4,0.27175079179327544
refractive,105,29,0.09051252756748175,4,0.27153758270244527
ffestiniog,25,3,0.09051101977194881,4,0.2715330593158464
fútbol,13,6,0.09044759279929704,4,0.2713427783978911
hawkesbury,13,5,0.09041526606927437,4,0.27124579820782313
bundesliga,151,33,0.09029270852963074,4,0.27087812558889224
clavulanic,14,5,0.0674646204711295,5,0.269858481884518
azerbaijani,273,39,0.08982648871730659,4,0.26947946615191976
doğankent,7,3,0.08970643351431988,4,0.2691193005429596
asymptote,77,3,0.08947412732345165,4,0.26842238197035495
hérigone,15,3,0.08900158647778798,4,0.26700475943336394
cigarette,56,45,0.08896040964525667,4,0.26688122893577004
româniei,14,7,0.08886482411293588,4,0.2665944723388076
fukushima,15,9,0.08885493131302806,4,0.26656479393908417
halfpipe,15,5,0.08877067303334743,4,0.2663120191000423
sdlp,12,4,0.08865743442551913,4,0.2659723032765574
friedrichshafen,7,3,0.06637431254925626,5,0.265497250197025
tanduay,49,3,0.08839693603312744,4,0.26519080809938234
shizuoka,8,4,0.08831171892789536,4,0.26493515678368607
ulyanovsk,13,5,0.08819819780476695,4,0.26459459341430086
caduceus,9,3,0.08819164154425725,4,0.26457492463277177
eggegebirge,3,3,0.06612850290006965,5,0.2645140116002786
pınarbaşı,5,5,0.06577690945379648,5,0.2631076378151859
congressman,80,55,0.08731746185814993,4,0.2619523855744498
kilmarnock,27,18,0.06548458260949082,5,0.2619383304379633
confectionery,34,26,0.08709810768342205,4,0.2612943230502661
portmeirion,32,5,0.08664708615690019,4,0.25994125847070054
hochsauerland,7,7,0.06492889842985873,5,0.2597155937194349
piccolomini,3,3,0.08649418822894973,4,0.2594825646868492
bazhong,25,3,0.0862453757127238,4,0.2587361271381714
arlecchino,42,3,0.06465039495507413,5,0.2586015798202965
algorithms,433,108,0.08613092178245507,4,0.2583927653473652
langwathby,11,3,0.0860047180076677,4,0.2580141540230031
implementation,513,273,0.08578671070483762,4,0.25736013211451286
neighborhood,405,196,0.08568117053343347,4,0.25704351160030037
gandaraditya,16,3,0.0642407410324176,5,0.2569629641296704
iltutmish,31,5,0.08548110279037144,4,0.2564433083711143
congressional,269,120,0.08547733728238088,4,0.25643201184714265
caladrius,19,3,0.08530514314641142,4,0.2559154294392343
trammell,14,3,0.08492926193857413,4,0.25478778581572237
chattanooga,33,13,0.08476134496384308,4,0.25428403489152923
joaquín,34,23,0.08451530987807909,4,0.2535459296342373
kakheti,7,4,0.08408315625987295,4,0.25224946877961885
cristóbal,23,12,0.08405625003365341,4,0.25216875010096024
yosemite,23,9,0.08393391532142531,4,0.25180174596427596
goukouni,10,3,0.08393188619760057,4,0.25179565859280173
yogyakarta,56,10,0.08374146318109292,4,0.25122438954327875
feminine,211,87,0.08356471890307267,4,0.250694156709218
somaliland,3,3,0.08346610855830995,4,0.25039832567492987
renfrewshire,13,6,0.08329609962806242,4,0.24988829888418726
taiwanese,116,46,0.0832153452670336,4,0.24964603580110079
philosophers,644,158,0.08320858324969549,4,0.24962574974908647
lithuanian,176,85,0.08311337725459973,4,0.2493401317637992
agrotera,13,3,0.08303539705748834,4,0.24910619117246502
criterion,153,69,0.08295166011492197,4,0.2488549803447659
francke,7,3,0.08276238387840557,4,0.2482871516352167
squadrons,211,61,0.08211489928807306,4,0.24634469786421917
bradycardia,27,3,0.06143694640707794,5,0.24574778562831176
candidates,593,275,0.0818767880318945,4,0.2456303640956835
jacquelyn,4,3,0.08162948740652502,4,0.24488846221957505
caryophyllales,6,4,0.061200825558890795,5,0.24480330223556318
dasypogonaceae,12,6,0.06115805878457011,5,0.24463223513828045
mcauliffe,5,4,0.061147054088827424,5,0.2445882163553097
philippine,279,76,0.08143826438644924,4,0.24431479315934773
wakamatsu,12,4,0.0814093558970751,4,0.2442280676912253
crtc,28,14,0.08132074020196782,4,0.24396222060590345
tallulah,21,4,0.0812585914350086,4,0.2437757743050258
méxico,51,23,0.08072226794318726,4,0.2421668038295618
sanjay,27,11,0.08041751148217427,4,0.2412525344465228
mahmut,4,3,0.08033000872871073,4,0.2409900261861322
kropotkin,17,8,0.08025015915294384,4,0.24075047745883152
hollingsworth,15,4,0.080249739140653,4,0.240749217421959
panchayat,13,9,0.08016982808646253,4,0.2405094842593876
corstorphine,8,3,0.08011271234387578,4,0.24033813703162732
buffaloes,29,10,0.07999743953390781,4,0.23999231860172343
nachrichten,6,3,0.07987889575984564,4,0.2396366872795369
counselor,34,21,0.07986748653369469,4,0.23960245960108406
næstved,29,4,0.07974062633473106,4,0.23922187900419317
nanatsuboshi,3,3,0.07973497314759727,4,0.23920491944279182
ephemeris,7,4,0.07969848087699835,4,0.23909544263099505
snapper,35,22,0.0794710695334944,4,0.2384132086004832
brythonic,21,12,0.07927379459366368,4,0.23782138378099105
acceleration,171,60,0.07923051972499442,4,0.23769155917498327
frederik,36,23,0.07916791675330143,4,0.23750375025990428
camperdown,12,3,0.07907328731071928,4,0.23721986193215783
genealogy,91,56,0.07897567024315523,4,0.2369270107294657
congregations,163,74,0.0789484364597955,4,0.23684530937938653
jeremiah,145,42,0.07862904079829097,4,0.23588712239487292
physiologist,35,30,0.07843201404417713,4,0.23529604213253139
bhansali,62,3,0.07813767672900339,4,0.23441303018701015
örencik,3,3,0.07807814018096008,4,0.23423442054288024
kilometres,151,109,0.07794232474245559,4,0.23382697422736676
kalmyk,10,3,0.07788501688999445,4,0.23365505066998338
baháʼu,126,8,0.0778377255620809,4,0.23351317668624272
governorate,60,45,0.07737711164906909,4,0.23213133494720728
administering,53,48,0.0772320594270584,4,0.23169617828117517
categorization,28,25,0.07723009698114393,4,0.2316902909434318
subsidiary,269,187,0.07711938998891056,4,0.2313581699667317
martínez,95,42,0.07688232996412248,4,0.23064698989236743
göktürk,6,3,0.0767772765961394,4,0.23033182978841818
hacılar,9,8,0.07662830961780971,4,0.22988492885342915
holmenkollen,19,6,0.07636563062728778,4,0.22909689188186333
aurichalcite,3,3,0.07621768534859359,4,0.2286530560457808
benedictine,181,58,0.0760258219603229,4,0.2280774658809687
bimonthly,16,14,0.07598072203083003,4,0.2279421660924901
phenomenon,378,261,0.07585465233497035,4,0.22756395700491105
bahawalpur,5,3,0.0754034927488077,4,0.2262104782464231
nobunaga,9,3,0.07539270614424694,4,0.22617811843274083
kızık,5,4,0.07526190924308215,4,0.22578572772924646
rhodesia,67,22,0.07523193835891843,4,0.2256958150767553
broadsheet,27,10,0.07519737012080781,4,0.22559211036242344
propositional,37,14,0.07511650309032661,4,0.22534950927097983
referee,145,79,0.07504259479485575,4,0.22512778438456726
administrator,227,145,0.07489156802120595,4,0.22467470406361784
takhtajan,12,3,0.07486081685196977,4,0.2245824505559093
fiorentina,109,8,0.07480965347617204,4,0.22442896042851612
trondheim,20,15,0.07464810662572753,4,0.2239443198771826
buchanan,62,37,0.07462700757496178,4,0.22388102272488536
yokohama,50,19,0.07462514218647835,4,0.22387542655943504
karlsruhe,21,15,0.07460298967655088,4,0.22380896902965264
benchmarking,5,3,0.07435035749566418,4,0.22305107248699255
tucumán,9,5,0.07427250067472041,4,0.22281750202416123
chicopee,6,3,0.07395211748230485,4,0.22185635244691454
sørensen,21,7,0.07390799211541506,4,0.2217239763462452
confederate,524,90,0.07386489964734297,4,0.2215946989420289
nazarene,13,13,0.07383583647272592,4,0.22150750941817776
semifinals,108,51,0.07378345069741432,4,0.22135035209224296
wallechinsky,5,5,0.07378143287661754,4,0.2213442986298526
kamakura,15,8,0.07362884026116352,4,0.22088652078349058
paphlagonia,3,3,0.07359824322840994,4,0.2207947296852298
symptoms,744,162,0.07337133694015059,4,0.2201140108204518
bucanero,58,3,0.07335766051693324,4,0.2200729815507997
cerebellar,45,10,0.07321583200347204,4,0.2196474960104161
komsomol,6,4,0.07316199398934214,4,0.21948598196802643
crystals,167,74,0.07313894895533085,4,0.21941684686599255
replicant,41,4,0.07312038074353033,4,0.219361142230591
wakayama,10,3,0.0730723039967319,4,0.2192169119901957
electrophoresis,93,16,0.07302926921312787,4,0.21908780763938362
perrottet,4,3,0.07298420499528877,4,0.2189526149858663
administers,36,34,0.07260499807519147,4,0.2178149942255744
silverstein,14,9,0.07257877165848507,4,0.2177363149754552
hilversum,13,8,0.07240454423156231,4,0.21721363269468694
tetsuya,8,5,0.07222401212287781,4,0.2166720363686334
departments,321,170,0.0722210590500596,4,0.2166631771501788
palaeolithic,26,16,0.07215333801756493,4,0.2164600140526948
martyrs,137,61,0.0720716059207528,4,0.21621481776225843
kayacık,3,3,0.07203857955223686,4,0.21611573865671058
haviland,18,3,0.07188999487372215,4,0.21566998462116643
markovnikov,9,4,0.07182172328223395,4,0.21546516984670183
daviess,8,3,0.07170716222019698,4,0.21512148666059094
kwazulu,18,12,0.07153222480426236,4,0.21459667441278707
kilkis,6,3,0.07143343574601309,4,0.21430030723803928
lacroix,18,9,0.07133973001705425,4,0.21401919005116277
polyandry,6,4,0.07130278872746434,4,0.21390836618239303
yoshimura,6,5,0.07125280793664615,4,0.21375842380993845
symphonique,21,6,0.07076365854255313,4,0.21229097562765942
freedman,54,22,0.07075241997125267,4,0.21225725991375802
drexler,20,3,0.07070665976818293,4,0.2121199793045488
hsfp,12,7,0.07043415823151253,4,0.21130247469453758
tibetan,140,53,0.07023060712481721,4,0.21069182137445164
conspiracy,473,147,0.07008720108900594,4,0.21026160326701782
boerhaave,40,3,0.07006453390127602,4,0.21019360170382806
wentworthville,6,4,0.0698627913304839,4,0.2095883739914517
ayatollah,20,8,0.0694497822826597,4,0.20834934684797912
crimean,82,48,0.06927882743067021,4,0.20783648229201063
princesa,6,3,0.06924763459183052,4,0.20774290377549154
dubrovnik,51,21,0.06893511134015719,4,0.20680533402047158
cjpg,3,3,0.06882500739203111,4,0.20647502217609331
confucian,214,12,0.0688234372398525,4,0.2064703117195575
safeties,39,12,0.06860807418591473,4,0.20582422255774419
fayetteville,32,18,0.06849854928624095,4,0.20549564785872287
sarıkaya,3,3,0.06849718498239166,4,0.20549155494717497
educationalist,3,3,0.06843119173426059,4,0.20529357520278174
christophe,31,25,0.06842643935540293,4,0.2052793180662088
svetlana,23,14,0.06836787898711418,4,0.20510363696134254
mckinnon,8,6,0.06822729054753271,4,0.20468187164259813
plzeň,17,11,0.06816597287492851,4,0.20449791862478553
jeonbuk,4,3,0.06814526755822713,4,0.20443580267468137
benzoic,53,5,0.06781333286418365,4,0.20343999859255094
troutbeck,6,3,0.06751223675777596,4,0.20253671027332787
criollas,5,3,0.06739711403022008,4,0.20219134209066025
antifreeze,3,3,0.067283407328749,4,0.20185022198624702
guerrero,68,28,0.06715994292098264,4,0.2014798287629479
achaemenid,137,49,0.06709192632304133,4,0.20127577896912396
mecklenburg,32,22,0.06660813560741219,4,0.19982440682223657
angiosperms,37,13,0.0663930849236009,4,0.19917925477080267
sphalerite,5,3,0.06630999503358975,4,0.19892998510076926
makhzum,18,3,0.06629513811513828,4,0.19888541434541485
maccabi,9,5,0.06616165261081261,4,0.19848495783243783
dnevnik,6,3,0.06606864278879981,4,0.19820592836639944
mcgill,65,35,0.06601522357956129,4,0.19804567073868384
mathematicians,197,94,0.06586713507058936,4,0.19760140521176808
sportswomen,16,15,0.06578859759609416,4,0.19736579278828248
stimulant,31,16,0.06564471931086961,4,0.19693415793260882
fleetwood,57,22,0.06559624883169056,4,0.19678874649507166
maccabiah,10,3,0.06557004693423134,4,0.196710140802694
raqibul,13,3,0.06544124491343305,4,0.19632373474029913
yeniköy,21,17,0.06538214473971202,4,0.19614643421913605
homeostatic,9,8,0.06534804195075208,4,0.19604412585225625
bombardier,101,20,0.06534073464731209,4,0.19602220394193626
gérald,4,3,0.06530279859227138,4,0.19590839577681413
approximation,136,67,0.06528447814236119,4,0.19585343442708356
revolutionary,598,309,0.06527438385481762,4,0.19582315156445287
eliteserien,7,6,0.06521801371335438,4,0.19565404114006313
björn,78,26,0.0651517472972079,4,0.19545524189162367
mcdonnell,65,31,0.0650543359527221,4,0.19516300785816632
johansson,24,17,0.06502694653517152,4,0.19508083960551456
jewelry,202,82,0.06495840668697542,4,0.19487522006092625
gastrointestinal,78,39,0.06495693568572623,4,0.19487080705717869
murderer,83,61,0.06495420403061272,4,0.19486261209183817
elsevier,32,14,0.06489298044629518,4,0.19467894133888555
williamsville,6,3,0.06485774995710404,4,0.19457324987131214
administrators,107,82,0.0645701336993191,4,0.1937104010979573
patriarchate,46,29,0.06452985482555153,4,0.1935895644766546
araguapaz,8,3,0.06450619185797123,4,0.19351857557391366
cameroonian,77,25,0.0643604145546245,4,0.19308124366387353
austroasiatic,118,11,0.06407543344256728,4,0.19222630032770183
çarşı,5,5,0.06401319848378276,4,0.19203959545134827
tripartite,40,25,0.06387142266159637,4,0.19161426798478912
mcphee,138,10,0.0636833316982504,4,0.19104999509475118
bletchley,157,12,0.06354175492482991,4,0.19062526477448974
southwestwardly,7,6,0.06311834568889492,4,0.18935503706668477
mcghee,43,7,0.06306686819709419,4,0.18920060459128257
freescale,9,4,0.06305887381190324,4,0.18917662143570974
sanguinaria,7,3,0.0629150516444499,4,0.1887451549333497
mandibular,9,3,0.06288817720827573,4,0.18866453162482721
belknap,7,7,0.06287772548786871,4,0.18863317646360614
congestion,64,41,0.06270556059439107,4,0.1881166817831732
swinburne,10,6,0.06270540761052942,4,0.18811622283158827
fejervarya,4,3,0.06257863276890134,4,0.187735898306704
celebrated,580,386,0.06253449831531663,4,0.18760349494594988
kaymakam,3,3,0.06235890314806711,4,0.18707670944420132
razorbacks,9,7,0.06233271796399968,4,0.18699815389199903
montmorency,14,4,0.06232245494868159,4,0.18696736484604476
constantinople,544,154,0.06220839167125029,4,0.18662517501375087
shelburne,19,9,0.06217247948139848,4,0.18651743844419544
pyongyang,12,10,0.062040560049170454,4,0.18612168014751135
palmerston,46,10,0.06201877540860488,4,0.18605632622581464
greyhawk,50,8,0.06198756060185735,4,0.18596268180557207
surfing,56,32,0.061932586706484924,4,0.18579776011945476
volgograd,16,8,0.0618848767335952,4,0.1856546302007856
saaremaa,4,3,0.06176768543810742,4,0.18530305631432226
sacramento,118,50,0.06160440002363354,4,0.18481320007090063
yeşilköy,8,8,0.06149625905522395,4,0.18448877716567186
sapphire,55,14,0.06148594506817997,4,0.1844578352045399
brigham,59,22,0.06145633582177118,4,0.18436900746531354
neighboring,320,239,0.06139095369284904,4,0.18417286107854713
catharsis,5,5,0.06136685094275211,4,0.18410055282825633
congregation,253,111,0.06132964561897238,4,0.18398893685691714
algernon,9,7,0.06128257651985421,4,0.18384772955956263
cheesemaking,6,4,0.061261091075547065,4,0.1837832732266412
godefroy,6,5,0.06120726253002455,4,0.18362178759007364
doğanlar,3,3,0.061065878778833536,4,0.1831976363365006
